dr36_1time,dr36_1_temp
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1152,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1153,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1154,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1155,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1156,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1157,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1158,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1159,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1160,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1161,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1162,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1163,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1164,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1165,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1166,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1167,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1168,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1169,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1170,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1171,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1172,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1173,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1174,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1175,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1176,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1177,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1178,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1179,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1180,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1181,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1182,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1183,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1184,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1185,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1186,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1187,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1188,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1189,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1190,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1191,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1192,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1193,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1194,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1195,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1196,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1197,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1198,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1199,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1200,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1201,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
1202,250
