AgingMOSFET0X,AgingMOSFET0Y,AgingMOSFET1X,AgingMOSFET1Y,AgingMOSFET2X,AgingMOSFET2Y,AgingMOSFET4X,AgingMOSFET4Y,AgingMOSFET5X,AgingMOSFET5Y,AgingMOSFET6X,AgingMOSFET6Y,AgingMOSFET7X,AgingMOSFET7Y
-0.003174275,3.851477725,0.015145457,3.782636684,0.017435423,3.749127475,-0.007754208,3.734998316,0.003695625,3.787034975,0.010565524,3.675954514,-0.003174275,3.570272999
0.031175222,3.870776088,0.010565524,3.85009927,-0.003174275,3.727416816,0.038045122,3.777868253,-0.016914074,3.738444453,0.044915021,3.69364468,0.031175222,3.588192908
0.05865482,3.887317543,0.051784921,3.803714275,0.0600288,3.770700289,0.040793082,3.761602489,0.038045122,3.764175604,0.079264518,3.712253817,0.06552472,3.607491272
0.086134418,3.90316977,0.090714351,3.82616011,0.074684585,3.788987786,0.106744116,3.798177483,0.06552472,3.809205119,0.113614016,3.729484498,0.099874217,3.626789635
0.113614016,3.919711224,0.123231875,3.842655616,0.106744116,3.803093971,0.128727794,3.835487652,0.072394619,3.82735477,0.147963513,3.74763415,0.134223714,3.646547484
0.141093613,3.935563451,0.156550887,3.857221285,0.141093613,3.819428657,0.093004317,3.775662725,0.120483915,3.842747513,0.18918291,3.768770453,0.175443111,3.670440696
0.168573211,3.952104906,0.195071395,3.883576023,0.161703312,3.836659338,0.106744116,3.730173726,0.14338358,3.853775149,0.230402306,3.790825725,0.209792608,3.690198544
0.196052809,3.969335588,0.237272206,3.904318482,0.184602977,3.85009927,0.154833412,3.852166952,0.120483915,3.80736718,0.271621703,3.812880998,0.244142105,3.709496908
0.223532407,3.985187815,0.278491602,3.928671179,0.223532407,3.866640725,0.151398463,3.815568984,0.154833412,3.874911452,0.3059712,3.830800907,0.278491602,3.728795271
0.251012005,4.001040042,0.271621703,3.885456629,0.244142105,3.885479603,0.18231301,3.871120702,0.209792608,3.885594475,0.340320697,3.848720816,0.3128411,3.748553119
0.278491602,4.018270724,0.251012005,3.864573043,0.285361502,3.902825156,0.209792608,3.885249861,0.216662507,3.909372815,0.374670195,3.866640725,0.347190597,3.768081225
0.3059712,4.034122951,0.299101301,3.9492561,0.30734518,3.923708742,0.202922708,3.845044937,0.299101301,3.922238391,0.409019692,3.885020118,0.374670195,3.783933452
0.333450798,4.049975178,0.343068657,3.965889451,0.362304376,3.94410987,0.196052809,3.775662725,0.264751803,3.884560634,0.443369189,3.90316977,0.402149792,3.79978568
0.360930396,4.066516632,0.319710999,3.904548224,0.387036014,3.964510997,0.235898226,3.904134688,0.292231401,3.944523406,0.477718686,3.921319421,0.42962939,3.814259452
0.388409993,4.083058087,0.347190597,3.926948111,0.415889591,3.977950928,0.237272206,3.860437679,0.340320697,3.960375633,0.518938083,3.942455724,0.457108988,3.830800907
0.415889591,4.099599541,0.360930396,3.984153974,0.43649929,3.997593906,0.237272206,3.793582634,0.363220362,3.971862754,0.55328758,3.960375633,0.491458485,3.85009927
0.443369189,4.116140996,0.388409993,4.001040042,0.484588586,4.01792611,0.279865582,3.920951833,0.374670195,3.992769315,0.587637077,3.978755027,0.525807982,3.869397634
0.470848787,4.13268245,0.388409993,3.944523406,0.500618351,4.033893208,0.271621703,3.883335341,0.42962939,4.004830792,0.621986575,3.996904678,0.56015748,3.889155482
0.498328385,4.149223905,0.427339424,4.014043463,0.539547781,4.049975178,0.257881904,3.810124089,0.42962939,4.025162996,0.656336072,4.015513815,0.594506977,3.908683588
0.525807982,4.165765359,0.415889591,3.966578679,0.567027379,4.065482791,0.30459722,3.941297822,0.477718686,4.040325996,0.690685569,4.032744496,0.621986575,3.924535815
0.55328758,4.182306813,0.443369189,4.03384726,0.594506977,4.084091928,0.3059712,3.899723634,0.501763334,4.055374125,0.725035066,4.051353632,0.649466172,3.94107727
0.580767178,4.198848268,0.479681515,4.051550555,0.621986575,4.098221087,0.348564577,3.959824251,0.55328758,4.079910616,0.759384563,4.069273541,0.67694577,3.955551042
0.608246776,4.215389722,0.457108988,3.98380936,0.63801634,4.112924602,0.326580898,3.913508179,0.580767178,4.090180102,0.793734061,4.08719345,0.704425368,3.971403269
0.635726373,4.231931177,0.463978887,3.996904678,0.670075871,4.13268245,0.381540094,3.976917088,0.601376876,4.112465117,0.828083558,4.105113359,0.738774865,3.991161118
0.663205971,4.248472631,0.518938083,4.071509701,0.703051388,4.147569759,0.367800295,3.935563451,0.634352394,4.126341559,0.862433055,4.123033268,0.773124362,4.010689224
0.690685569,4.264324858,0.512068183,4.016892269,0.730530986,4.165599944,0.402149792,3.995870837,0.670075871,4.152072711,0.903652452,4.145088541,0.80060396,4.026541451
0.718165167,4.280866313,0.556231823,4.088453752,0.755262624,4.182968472,0.43649929,4.007794469,0.703051388,4.164938286,0.938001949,4.162319223,0.828083558,4.042393678
0.745644765,4.297407767,0.580767178,4.112694859,0.786864161,4.196091359,0.409019692,3.961754088,0.738774865,4.189107189,0.972351446,4.180928359,0.855563156,4.056867451
0.773124362,4.313949222,0.628856474,4.128700248,0.811399516,4.212238969,0.463978887,4.024335924,0.773124362,4.201834919,1.034180541,4.19333445,0.883042753,4.073408905
0.80060396,4.330490676,0.652410415,4.149657133,0.840449377,4.228071504,0.450239088,3.98380936,0.789154128,4.21324546,1.116619335,4.196550844,0.917392251,4.092707269
0.828083558,4.346342903,0.68381567,4.166489048,0.855563156,4.248128018,0.496038418,4.039636769,0.826709578,4.239374831,1.199058128,4.199767238,0.951741748,4.112005632
0.855563156,4.362884358,0.690685569,4.124756337,0.896782552,4.262257176,0.508633234,4.053765928,0.853273189,4.253526964,1.281496921,4.202983631,1.006700943,4.133371677
0.883042753,4.378736585,0.723317591,4.186758073,0.917392251,4.280452776,0.546417681,4.070651996,0.895408572,4.278247249,1.363935715,4.206200025,1.089139737,4.13934498
0.910522351,4.395278039,0.745644765,4.204476957,0.950760334,4.29671854,0.505198284,4.01413536,0.921972184,4.293042661,1.446374508,4.209416419,1.17157853,4.142331632
0.938001949,4.411130266,0.766254463,4.218587737,0.980595326,4.318222431,0.576187245,4.083594152,1.020440742,4.314178964,1.528813301,4.212632813,1.254017323,4.145548026
0.965481547,4.427671721,0.738774865,4.158873086,1.034180541,4.336004494,0.532677882,4.030676814,1.102879536,4.317395358,1.611252095,4.216308692,1.336456117,4.148994162
1.020440742,4.444213175,0.793734061,4.235607055,0.999831044,4.298096994,0.597451219,4.099796463,1.185318329,4.320611752,1.693690888,4.219295343,1.41889491,4.151751071
1.102879536,4.447429569,0.828083558,4.251152959,1.116619335,4.339297469,0.56015748,4.047218269,1.267757122,4.322449691,1.776129681,4.222511737,1.501333703,4.155197208
1.185318329,4.449726993,0.855563156,4.267043477,1.199058128,4.34228412,0.587637077,4.062381269,1.350195916,4.32612557,1.858568475,4.225728131,1.583772497,4.158183859
1.267757122,4.452024418,0.885986996,4.284575012,1.281496921,4.346113161,0.635726373,4.124825259,1.432634709,4.328652737,1.941007268,4.229174268,1.66621129,4.161170511
1.350195916,4.454551584,0.908232385,4.303840555,1.363935715,4.349329555,0.68038072,4.148534677,1.510951563,4.331455594,2.023446061,4.232390662,1.748650083,4.164616647
1.432634709,4.456619266,0.896782552,4.24364804,1.446374508,4.352316206,0.649466172,4.097531859,1.597512296,4.334855782,2.105884855,4.235607055,1.831088877,4.167833041
1.515073502,4.458686948,0.957085003,4.323674984,1.528813301,4.355992085,0.670075871,4.107870268,1.675829149,4.336418031,2.188323648,4.239053192,1.91352767,4.170819692
1.597512296,4.461214115,0.938001949,4.262946404,1.611252095,4.358519252,0.718165167,4.166362689,1.761015902,4.340553394,2.270762441,4.242039843,1.995966463,4.174265829
1.679951089,4.463281796,0.977847366,4.340002012,1.693690888,4.36219513,0.697555468,4.127168632,1.844828676,4.34220754,2.353201235,4.245715722,2.078405257,4.177022738
1.762389882,4.465808963,0.999831044,4.305678494,1.776129681,4.365871009,0.745644765,4.18391501,1.925893489,4.345791521,2.435640028,4.248702374,2.16084405,4.180468874
1.844828676,4.467876645,1.006700943,4.365181782,1.858568475,4.369087403,0.731904966,4.148534677,2.002836363,4.348640327,2.518078821,4.252378252,2.243282843,4.183455526
1.927267469,4.470174069,1.061660139,4.339259178,1.941007268,4.372074055,0.776068605,4.200541798,2.092145056,4.350478267,2.600517615,4.255364904,2.325721637,4.186442177
2.009706262,4.472471493,1.089139737,4.370236115,2.023446061,4.375290448,0.779994262,4.172657632,2.181453748,4.355073115,2.682956408,4.258581298,2.40816043,4.190118056
2.092145056,4.474768917,1.109749435,4.344964449,2.105884855,4.378736585,0.809763826,4.222511737,2.261144582,4.356267776,2.765395201,4.261797692,2.490599224,4.193104707
2.174583849,4.477066342,1.17157853,4.372993024,2.188323648,4.38202956,0.851746545,4.241074925,2.346331335,4.360127449,2.847833995,4.265243828,2.573038017,4.196091359
2.257022642,4.479593508,1.254017323,4.375979676,2.270762441,4.385475696,0.828083558,4.204362086,2.421900229,4.362884358,2.930272788,4.268460222,2.65547681,4.199537495
2.339461436,4.48166119,1.336456117,4.378736585,2.353201235,4.388921832,0.89601923,4.268046686,2.497469123,4.36371143,3.012711581,4.271906358,2.737915604,4.202294404
2.421900229,4.483958614,1.41889491,4.381493494,2.435640028,4.392061645,0.941436899,4.291118568,2.66234671,4.36977663,3.095150375,4.27489301,2.820354397,4.205740541
2.504339022,4.486026296,1.501333703,4.384480145,2.518078821,4.395967266,0.903652452,4.245715722,2.710436006,4.371155085,3.177589168,4.278109404,2.90279319,4.208727192
2.586777816,4.48832372,1.583772497,4.387237054,2.600517615,4.397805206,0.980938821,4.311536926,2.879435532,4.377220285,3.260027961,4.28155554,2.985231984,4.211943586
2.669216609,4.490850887,1.66621129,4.389993964,2.678049337,4.40108724,0.944871848,4.267770995,2.923402889,4.376668903,3.342466755,4.284771934,3.067670777,4.215389722
2.751655402,4.493148311,1.748650083,4.392980615,2.766376616,4.405025682,1.020440742,4.338991146,3.108890174,4.384250403,3.424905548,4.28821807,3.15010957,4.218376374
2.834094196,4.495445736,1.831088877,4.395507782,2.844711313,4.405616448,0.986091245,4.292583176,3.308117257,4.39100483,3.507344341,4.291204722,3.232548364,4.221363025
2.916532989,4.497513417,1.91352767,4.398494433,2.937142687,4.414404096,1.102879536,4.34220754,3.514214241,4.397897103,3.589783135,4.294650858,3.314987157,4.224349677
2.998971782,4.499581099,1.995966463,4.401251342,2.916532989,4.402859539,1.082269837,4.31479161,3.720311224,4.404789376,3.672221928,4.29763751,3.39742595,4.227795813
3.081410576,4.502338008,2.078405257,4.404237994,3.018207501,4.416230548,1.185318329,4.344964449,3.933278107,4.411819494,3.754660721,4.301313388,3.479864744,4.231012207
3.163849369,4.50440569,2.16084405,4.40676516,2.985231984,4.405616448,1.267757122,4.347491615,4.13937509,4.41526563,3.837099515,4.30430004,3.562303537,4.234228601
3.246288162,4.506703114,2.243282843,4.409751812,3.095150375,4.427212236,1.350195916,4.350248524,4.345472074,4.418022539,3.919538308,4.307746176,3.64474233,4.237215252
3.328726956,4.509000538,2.325721637,4.412738463,3.095150375,4.409981554,1.432634709,4.352775691,4.551569057,4.420779448,4.001977101,4.31096257,3.727181124,4.240661389
3.411165749,4.51106822,2.40816043,4.415495372,3.177589168,4.430658372,1.515073502,4.355762343,4.75766604,4.4237661,4.084415895,4.313489737,3.809619917,4.24364804
3.493604542,4.513365644,2.490599224,4.418252281,3.177589168,4.412738463,1.597512296,4.358519252,4.950023225,4.426523009,4.166854688,4.316016903,3.89205871,4.246634692
3.576043336,4.516122554,2.573038017,4.421009191,3.260027961,4.434563994,1.679951089,4.361735646,5.039331918,4.429739403,4.249293481,4.31854407,3.974497504,4.249851086
3.658482129,4.518190235,2.65547681,4.4237661,3.260027961,4.415495372,1.762389882,4.364722297,5.12726663,4.433736921,4.331732275,4.321071237,4.056936297,4.25122954
3.740920922,4.52048766,2.737915604,4.426523009,3.342466755,4.438239872,1.844828676,4.367249464,5.204209504,4.437320903,4.414171068,4.323598403,4.13937509,4.25214851
3.823359716,4.522555341,2.820354397,4.429279918,3.342466755,4.418252281,1.927267469,4.370465858,5.293518197,4.442375236,4.496609861,4.32612557,4.221813884,4.252607995
3.905798509,4.524852766,2.90279319,4.432266569,3.424905548,4.441915751,2.009706262,4.372763282,5.37595699,4.445132145,4.579048655,4.328652737,4.304252677,4.252607995
3.988237302,4.526920447,2.985231984,4.434793736,3.424905548,4.421238933,2.092145056,4.375979676,5.472135583,4.450875706,4.661487448,4.331409646,4.38669147,4.253756707
4.070676096,4.526920447,3.067670777,4.43801013,3.507344341,4.445821372,2.174583849,4.377817615,5.558696316,4.454138048,4.743926241,4.33370707,4.469130264,4.255364904
4.153114889,4.526920447,3.15010957,4.440537296,3.507344341,4.4237661,2.257022642,4.381034009,5.637013169,4.458686948,4.826365035,4.336463979,4.551569057,4.255364904
4.235553682,4.526920447,3.232548364,4.44279643,3.589783135,4.449497251,2.339461436,4.383101691,5.719451963,4.462362827,4.908803828,4.339220888,4.63400785,4.255364904
4.317992476,4.526920447,3.314987157,4.445132145,3.589783135,4.426752751,2.421900229,4.386318085,5.801890756,4.466038705,4.991242621,4.341748055,4.716446644,4.256743358
4.400431269,4.526920447,3.39742595,4.447582731,3.672221928,4.45317313,2.504339022,4.388845251,5.884329549,4.470403811,5.073681415,4.343585994,4.798885437,4.257202843
4.482870062,4.526920447,3.479864744,4.451794675,3.672221928,4.42950966,2.586777816,4.391831903,5.966768343,4.47407969,5.156120208,4.345423934,4.88132423,4.258121813
4.565308856,4.526920447,3.562303537,4.454092099,3.754660721,4.457078751,2.669216609,4.39435907,6.049207136,4.479134024,5.238559001,4.347491615,4.963763024,4.258351555
4.647747649,4.526920447,3.64474233,4.457078751,3.754660721,4.432266569,2.751655402,4.397115979,6.131645929,4.484188357,5.320997795,4.34978904,5.046201817,4.262027434
4.730186442,4.526920447,3.727181124,4.459912241,3.837099515,4.46075463,2.834094196,4.40010263,6.214084723,4.489931917,5.403436588,4.351626979,5.12864061,4.26731151
4.812625236,4.526920447,3.809619917,4.462745731,3.837099515,4.435023478,2.916532989,4.402629797,6.296523516,4.495675478,5.485875381,4.353464918,5.211079404,4.272595586
4.895064029,4.526920447,3.89205871,4.465579221,3.919538308,4.464430508,2.998971782,4.405616448,6.378962309,4.500270326,5.568314175,4.355762343,5.293518197,4.277190434
4.977502823,4.52715019,3.974497504,4.468106387,3.919538308,4.437780387,3.081410576,4.407913872,6.465523042,4.506795011,5.650752968,4.357600282,5.37595699,4.28247451
5.059941616,4.530826069,4.056936297,4.469255099,4.001977101,4.466268448,3.163849369,4.411130266,6.543839896,4.511297963,5.733191761,4.359438221,5.458395784,4.287528843
5.142380409,4.535650659,4.13937509,4.468833905,4.001977101,4.440307554,3.246288162,4.413657433,6.626278689,4.516811781,5.815630555,4.361735646,5.540834577,4.292353434
5.224819203,4.540245508,4.221813884,4.467034256,4.084415895,4.465119736,3.328726956,4.416414342,6.708717483,4.52339773,5.898069348,4.363803327,5.62327337,4.29763751
5.307257996,4.544840356,4.290512878,4.452943387,4.084415895,4.44375369,3.411165749,4.418941509,6.791156276,4.529524195,5.980508141,4.365871009,5.705712164,4.302921585
5.389696789,4.549435205,4.304252677,4.46933168,4.166854688,4.460984372,3.493604542,4.42192816,6.873595069,4.532664008,6.062946935,4.372303797,5.788150957,4.307746176
5.472135583,4.553800311,4.366081772,4.457653107,4.159984789,4.446143012,3.576043336,4.424685069,6.956033863,4.538177826,6.145385728,4.380115039,5.87058975,4.313030252
5.554574376,4.558624902,4.427910867,4.46741716,4.249293481,4.454551584,3.658482129,4.427212236,7.038472656,4.542083447,6.227824521,4.387237054,5.953028544,4.317854843
5.637013169,4.563449493,4.509725124,4.461882456,4.331732275,4.454475003,3.740920922,4.430198887,7.120911449,4.542083447,6.310263315,4.395048297,6.035467337,4.323138919
5.719451963,4.567814599,4.587292534,4.464062921,4.414171068,4.454092099,3.823359716,4.432726054,7.203350243,4.544610614,6.392702108,4.402400054,6.11790613,4.328422994
5.801890756,4.572409447,4.675227247,4.468290181,4.496609861,4.454092099,3.905798509,4.435712706,7.285789036,4.546601715,6.475140901,4.410441039,6.200344924,4.333477328
5.884329549,4.577234038,4.75766604,4.469484842,4.579048655,4.453326291,3.988237302,4.438469615,7.368227829,4.544610614,6.557579695,4.417563054,6.282783717,4.338991146
5.966768343,4.581828886,4.840104834,4.470863296,4.661487448,4.445821372,4.070676096,4.439618327,7.450666623,4.546678296,6.640018488,4.425374297,6.36522251,4.344275221
6.049207136,4.584815538,4.922543627,4.472471493,4.743926241,4.444213175,4.153114889,4.440384135,7.533105416,4.548286493,6.722457281,4.432726054,6.447661304,4.349099812
6.131645929,4.587802189,5.00498242,4.474539175,4.853844633,4.4389291,4.235553682,4.439618327,7.60867431,4.547872956,6.804896075,4.440537296,6.530100097,4.35461363
6.214084723,4.590099614,5.087421214,4.478215054,4.936283426,4.436861418,4.317992476,4.438699357,7.821641193,4.552421856,6.887334868,4.447659312,6.61253889,4.359897706
6.296523516,4.59262678,5.169860007,4.481354867,5.018722219,4.43617219,4.400431269,4.441915751,7.883470288,4.562071038,6.969773661,4.455240812,6.694977684,4.364952039
6.378962309,4.595383689,5.257205871,4.483794513,5.106068084,4.438502435,4.482870062,4.440077812,7.970489014,4.553340826,7.052212455,4.45983566,6.777416477,4.370465858
6.461401103,4.597910856,5.335719008,4.488520642,5.183599806,4.443983433,4.565308856,4.440077812,7.97277898,4.568274084,7.134651248,4.463281796,6.85985527,4.375749933
6.543839896,4.600667765,5.314127895,4.477296084,5.149250309,4.427671721,4.647747649,4.441456266,,,7.217090041,4.466727933,6.942294064,4.381034009
6.626278689,4.602965189,5.412269316,4.496594448,5.266038599,4.449497251,4.730186442,4.442145493,,,7.299528835,4.470174069,7.024732857,4.386088342
6.708717483,4.605722098,5.49961518,4.50348672,5.29122823,4.432266569,4.812625236,4.441915751,,,7.381967628,4.473390463,7.10717165,4.390683191
6.791156276,4.608249265,5.582053974,4.508081569,5.348477393,4.454092099,4.895064029,4.442834721,,,7.464406422,4.476606857,7.189610444,4.395278039
6.873595069,4.610776432,5.664492767,4.513135902,5.430916186,4.458457205,4.977502823,4.443064463,,,7.546845215,4.480052993,7.272049237,4.40010263
6.956033863,4.613303598,5.74693156,4.517960493,5.513354979,4.462822311,5.059941616,4.446740342,,,7.629284008,4.48349913,7.35448803,4.404927221
7.038472656,4.615141538,5.829370354,4.522095857,5.595793773,4.467187418,5.142380409,4.450875706,,,7.711722802,4.486945266,7.436926824,4.409292327
7.120911449,4.616060507,5.911809147,4.526920447,5.685102465,4.47591763,5.224819203,4.455240812,,,7.794161595,4.49016166,7.519365617,4.413887175
7.203350243,4.617898447,5.99424794,4.531285553,5.760671359,4.482120675,5.310202238,4.457406954,,,7.876600388,4.493378054,7.60180441,4.418711766
7.285789036,4.618587674,6.076686734,4.53381272,5.843110153,4.484035195,5.293518197,4.441456266,,,7.959039182,4.497053932,7.684243204,4.423306615
7.368227829,4.620425613,6.159125527,4.535420917,5.925548946,4.487557912,5.392641032,4.464889993,,,,,7.766681997,4.427901463
7.450666623,4.620655356,6.24156432,4.536799372,6.007987739,4.491080629,5.437786085,4.474342253,,,,,7.84912079,4.432955797
7.533105416,4.622723038,6.324003114,4.539096796,6.090426533,4.495445736,5.403436588,4.446970084,,,,,7.931559584,4.437780387
7.615544209,4.623412265,6.406441907,4.540245508,6.172865326,4.499581099,5.513354979,4.471322781,,,,,7.986518779,4.440767039
7.697983003,4.625020462,6.4888807,4.542083447,6.255304119,4.503180397,5.595793773,4.478291635,,,,,,
7.780421796,4.626169174,6.4957506,4.52623122,6.337742913,4.507009437,5.678232566,4.480895382,,,,,,
7.862860589,4.627088144,6.571319494,4.540015766,6.420181706,4.512676417,5.760671359,4.485107326,,,,,,
7.945299383,4.628696341,6.536969996,4.526920447,6.502620499,4.521406629,5.843110153,4.487864236,,,,,,
7.993388679,4.628926083,6.658665358,4.541820885,6.581624343,4.52623122,5.925548946,4.490850887,,,,,,
,,6.73619708,4.54522326,6.651468321,4.531974781,6.01289481,4.49206524,,,,,,
,,6.818635874,4.547176071,6.74306698,4.539326538,6.095333604,4.495609837,,,,,,
,,6.901074667,4.54897572,6.832375673,4.544840356,6.176681937,4.497207094,,,,,,
,,6.98351346,4.552498437,6.894204768,4.548516235,6.254322705,4.503224158,,,,,,
,,7.065952254,4.5546427,6.976643561,4.554489538,6.339616522,4.504865175,,,,,,
,,7.148391047,4.560616003,7.134651248,4.557705932,6.42533413,4.513997436,,,,,,
,,7.23082984,4.563066589,7.217090041,4.560233099,6.409876857,4.50153391,,,,,,
,,7.313268634,4.568733568,7.299528835,4.562990008,6.50752757,4.520618941,,,,,,
,,7.395707427,4.574477129,7.381967628,4.56505769,6.4957506,4.505784145,,,,,,
,,7.47814622,4.577999846,7.464406422,4.566436144,6.581936611,4.51864972,,,,,,
,,7.560585014,4.583666826,7.546845215,4.565517174,6.664063136,4.528298902,,,,,,
,,7.643023807,4.587572447,7.629284008,4.568733568,6.745029808,4.534994253,,,,,,
,,7.718592701,4.588433981,7.711722802,4.572332866,6.832375673,4.54231319,,,,,,
,,7.807901394,4.596762144,7.794161595,4.576774553,6.798026175,4.526920447,,,,,,
,,7.897210087,4.597566242,7.876600388,4.580450432,6.913096991,4.544151129,,,,,,
,,7.917819785,4.586193992,7.959039182,4.584279472,6.997253259,4.552192114,,,,,,
,,7.9782749,4.598600083,,,7.084599124,4.551732629,,,,,,
,,,,,,7.158314235,4.551068929,,,,,,
,,,,,,7.244569639,4.555944573,,,,,,
,,,,,,7.331915504,4.549369564,,,,,,
,,,,,,7.414354297,4.552323395,,,,,,
,,,,,,7.491261483,4.550730117,,,,,,
,,,,,,7.568981557,4.554183215,,,,,,
,,,,,,7.656763606,4.564827947,,,,,,
,,,,,,7.677373304,4.545391738,,,,,,
,,,,,,7.739202399,4.568810149,,,,,,
,,,,,,7.773551897,4.551456938,,,,,,
,,,,,,7.835380992,4.565976659,,,,,,
,,,,,,7.905453966,4.556695065,,,,,,
,,,,,,7.917819785,4.56792947,,,,,,
,,,,,,7.970489014,4.554259796,,,,,,
,,,,,,7.97277898,4.568503826,,,,,,
