AgingMOSFET0X,AgingMOSFET0Y,AgingMOSFET1X,AgingMOSFET1Y,AgingMOSFET2X,AgingMOSFET2Y,AgingMOSFET3X,AgingMOSFET3Y,AgingMOSFET4X,AgingMOSFET4Y,AgingMOSFET5X,AgingMOSFET5Y
1.067102286,-2.714035782,1.233913736,-0.513933838,1.174338218,3.913024328,1.442428048,1.233429015,0.909558139,-0.471343692,1.025399424,-0.464342572
0.399856488,-3.019751353,0.191342176,-2.185451226,3.021179267,4.583131523,3.736085479,1.521641786,3.527571167,-0.158043574,3.527571167,-0.304872618
3.319056856,-2.412987624,0.67787557,-1.67787003,2.484999608,3.958031528,6.446771535,1.670999012,6.029742911,-0.085115242,6.029742911,-0.423502706
5.612714287,-2.010423227,1.233913736,-1.187791633,5.612714287,4.57646379,8.948943279,1.781850078,8.531914655,0.060741424,8.531914655,-0.621867771
8.114886031,-1.701207096,2.818622507,-0.102618042,7.489343095,4.605635123,11.45111502,1.962712343,10.20002915,0.334951955,11.0340864,-0.732718837
10.61705777,-1.450333631,3.458066397,0.644168086,8.323400343,5.124884852,13.95328677,2.172745941,11.86814365,0.795859018,13.53625814,-0.880520258
13.11922952,-1.1936259,4.361628415,1.262600348,9.574486215,5.544952049,16.45545851,2.306934074,13.95328677,1.201340549,16.03842989,-1.117780434
15.41288695,-0.788727796,5.404199975,1.752678745,10.40854346,5.988356313,18.95763025,2.36527674,16.03842989,1.507639546,18.54060163,-1.292808433
17.28951576,-0.443922639,6.655285847,2.266094207,11.24260071,6.525108842,21.459802,2.225254341,18.54060163,1.723507411,21.04277337,-1.362819632
18.74911594,-0.044275375,7.697857407,2.732835537,11.45111502,6.145881511,23.92027088,2.165744821,21.04277337,1.921872477,23.54494512,-1.292808433
20.00020181,0.387460355,8.531914655,3.117897134,13.92349901,6.073369912,26.46414549,2.155243141,23.54494512,2.026889276,26.04711686,-1.100277634
21.25128769,0.807527552,9.365971903,3.607975531,16.08013275,6.072369752,28.96631723,2.225254341,26.04711686,1.770181544,28.54928861,-1.205294433
22.71088787,1.280103148,9.783000527,4.185567926,17.70654438,5.620797515,31.46848897,2.096900475,28.54928861,1.565982213,31.05146035,-1.199460167
24.58751668,1.745677625,10.20002915,4.798165922,20.23850388,5.483275516,33.97066072,2.056060609,31.05146035,1.50180528,33.55363209,-1.082774834
26.88117411,2.126071808,10.61705777,5.410763917,22.29385925,5.340752718,36.47283246,1.93354101,33.55363209,1.379285681,36.05580384,-1.012763635
29.17483154,2.522801939,11.10359117,5.988356313,23.54494512,5.095713519,38.9750042,1.811021411,36.05580384,1.344280081,38.55797558,-1.2111287
33.13660347,3.246251,12.5532621,7.073529904,23.96197374,4.658143523,41.26866164,1.857695544,38.55797558,1.513473813,41.06014732,-1.467836431
36.05580384,3.74799793,15.20437264,7.283563503,24.37900237,4.273081926,44.81340494,1.848944144,41.06014732,1.729341678,43.56231907,-1.216962966
38.34946127,4.182067366,17.70654438,7.417751635,24.72652622,3.67798673,47.73260531,1.694336078,43.56231907,1.793518611,46.06449081,-1.286974166
41.89420457,4.768994588,20.20871613,7.487762835,26.46414549,3.333764999,50.23477705,1.746844478,46.06449081,1.886866877,48.56666256,-1.415328032
44.04885246,4.856508588,22.50237356,7.780643019,28.61879338,3.117897134,52.52843448,1.878698904,48.56666256,1.980215143,51.0688343,-1.275305633
46.69003375,5.218233118,24.37900237,8.211211896,31.20039914,2.901862576,56.2816921,2.032723542,51.0688343,2.044392076,53.36249173,-1.040768114
48.56666256,5.620797515,26.04711686,8.596273493,33.70257089,3.407943532,58.57534953,2.102734742,53.57100604,2.038557809,55.65614916,-0.598530704
50.23477705,5.997107713,27.92374567,9.04084461,36.26431815,3.087267234,61.07752127,2.131906075,56.07317779,1.939375276,58.15832091,-0.76189017
51.69437724,6.408423509,30.2174031,9.529756153,37.93243264,3.654649664,63.57969302,2.149408875,58.57534953,1.840192744,60.66049265,-0.785227236
52.94546311,6.875164839,32.09403191,9.93232055,39.18351852,4.121390993,66.08186476,2.184414475,61.07752127,1.805187144,63.16266439,-0.645204837
54.19654898,7.388580302,33.34511778,10.36405628,41.06014732,4.494784057,68.58403651,2.219420074,63.57969302,1.781850078,65.66483614,-0.680210437
55.23912054,7.826150299,34.59620365,10.80746054,43.56231907,4.436441391,71.08620825,2.29526554,66.08186476,1.647661945,67.95849357,-0.998761395
56.2816921,8.287057362,36.26431815,11.07817051,45.43894788,4.646474989,73.58837999,2.406116606,68.58403651,1.618490612,70.252151,-1.356985365
57.32426366,8.718793092,37.72391833,10.41656468,46.48151944,4.220573526,76.09055174,2.353608207,71.08620825,1.536810879,72.75432275,-0.966089502
58.36683522,9.208871488,38.14094696,9.996497482,47.73260531,3.800506329,78.59272348,2.429453673,73.58837999,1.600987812,75.25649449,-0.76189017
59.61792109,9.757292551,38.55797558,9.383899487,50.20498929,4.308087525,81.09489522,2.534470472,76.09055174,1.571816479,77.75866623,-0.516850972
60.86900696,10.32905068,38.9750042,8.788804292,52.31992017,4.55896099,83.59706697,2.586978872,78.59272348,1.659330479,80.26083798,-0.557690838
61.91157852,10.81912908,40.6431187,8.316228695,54.82209192,4.249744859,85.78646724,2.426536539,81.09489522,1.787684344,82.76300972,-0.207634841
62.74563577,11.18668787,43.14529044,7.972006964,57.25475889,4.687314856,88.60141046,2.540304739,83.38855266,2.067729142,85.26518146,0.019901558
63.57969302,11.58925227,45.64746219,7.7036307,59.20089247,4.879845654,91.1035822,2.479044939,85.68221009,2.33027114,87.76735321,0.08407849
64.41375027,12.00931947,47.73260531,7.231055103,60.72999742,5.031536587,93.60575394,2.41778514,88.18438183,2.36527674,90.26952495,0.066575691
65.24780751,12.41188386,49.69263984,6.681467187,62.32860715,5.562454849,96.10792569,2.610315938,90.68655358,2.388613806,92.56318238,0.282443556
66.08186476,12.81444826,50.86031999,6.618457108,64.93503605,5.734565715,98.61009743,2.639487271,93.18872532,2.522801939,94.85683982,0.422465955
66.91592201,13.23451546,51.90289155,7.266060703,66.49889339,6.39092071,101.1122692,2.621984471,95.69089706,2.388613806,97.35901156,0.294112089
67.74997926,13.61957706,52.7369488,8.176206296,67.62487067,6.982515345,103.6144409,2.721167004,98.19306881,2.178580208,99.8611833,0.08407849
68.79255082,14.10965545,52.52843448,7.6686251,69.3949255,7.478039057,106.1166127,3.047885935,100.6952406,2.073563409,102.363355,0.107415557
70.252151,14.61723665,53.86292608,8.94282893,70.87769394,7.397331702,108.2017558,2.977874735,102.988898,2.38978066,104.8655268,0.229935156
71.9202655,15.06355804,55.78125775,9.075850209,72.12877981,7.7286347,111.7464991,3.109145734,105.2825554,2.645321538,107.3676985,0.08407849
73.37986568,15.50987944,58.11661804,9.201870368,73.79689431,8.508759494,114.0401565,3.240416733,107.7847272,2.732835537,109.8698703,0.200763823
74.83946587,15.94744944,60.66049265,9.343059621,73.37986568,7.983675498,116.5423283,3.368770599,110.2868989,3.042051668,112.372042,0.404963155
76.92460899,16.3558481,63.16266439,9.553093219,74.94372302,9.02509209,119.0445,3.409610465,112.7890706,3.269588066,114.8742138,0.439968754
79.42678073,16.6008873,65.66483614,9.798132417,76.04884887,9.166864769,121.5466717,3.654649664,115.2912424,3.450450332,117.3763855,0.218266623
81.92895247,16.81675516,68.16700788,9.996497482,77.96718055,8.987169357,124.0488435,3.73049513,117.7934141,3.613809797,119.8785573,-0.032606842
84.43112422,17.06762863,70.66917963,10.18319401,79.21826642,8.60210776,126.7595295,4.045545527,120.2955859,3.765500729,122.380729,0.241603689
86.93329596,17.37101049,73.17135137,10.53325001,80.46935229,8.165704616,129.053187,4.383932991,122.7977576,3.917191662,124.8829007,0.439968754
89.4354677,17.64522102,75.67352311,10.56242134,82.20697156,7.598613901,131.5553587,4.634806456,125.2999294,3.940528728,127.3850725,0.574156887
91.93763945,17.93110009,77.27213284,9.745624018,84.2226099,7.445464402,134.0575305,4.804000188,127.8021011,4.115556727,129.8872442,0.848367418
94.43981119,18.24031622,77.75866623,9.296385488,85.8907244,7.061861371,136.5597022,5.066542186,130.3042729,4.232242059,132.389416,1.157583549
96.94198294,18.50869249,78.17569486,8.631279093,86.97499882,6.548445908,139.061874,5.107382053,132.8064446,4.226407793,134.8915877,1.361782881
98.61009743,18.74789742,78.59272348,8.123697897,88.55970759,5.911343993,141.5640457,5.229901652,135.3086163,4.401435791,137.3937595,1.344280081
99.23564037,19.37799821,79.84380935,7.726967766,88.97673622,5.617296955,144.0662174,5.47494085,137.8107881,4.669812056,139.8959312,1.542645146
99.8611833,19.92058501,81.72043816,7.458591502,91.52061082,5.760819914,146.5683892,5.795825514,140.3129598,4.850674321,142.3981029,1.472633947
100.6952406,20.445669,84.63963853,7.330237636,94.02278257,6.618457108,149.0705609,6.087538845,142.8151316,4.95569112,144.9002747,1.350114348
101.5292978,20.9007418,87.35032458,7.009352972,92.98021101,6.128378712,151.5727327,6.484268976,145.3173033,5.089879253,147.4024464,1.700170345
102.5718694,21.27413486,89.78299156,6.974347372,96.47282573,6.850369206,153.6578758,6.968513105,147.8194751,5.206564585,149.9046182,1.670999012
103.8229552,21.71753913,91.03407743,7.540271234,98.33207835,7.213552303,155.7430189,7.336071902,150.3216468,5.194896052,152.4067899,1.560147946
105.2825554,22.17844619,91.52061082,8.141200696,99.02712606,7.6686251,157.4111334,7.6336195,152.8238185,5.282410051,154.9089617,1.741010211
106.9506699,22.55475639,91.93763945,8.666284692,100.0696976,8.06535523,158.453705,8.030349631,155.3259903,5.270741518,157.2026191,1.934707863
108.2017558,22.93106659,92.35466807,9.278882688,102.1548407,8.373112795,159.4962765,8.421245494,157.828162,5.305747118,159.4962765,2.108569009
109.2443273,23.35113378,92.7716967,9.803966684,104.4484982,8.345400028,160.3303338,8.96383229,160.3303338,5.43993525,161.9984483,1.927706743
110.4954132,23.81787511,93.39723963,10.31738215,106.9208822,8.358735495,161.164391,9.523921886,162.8325055,5.428266717,164.50062,2.242757141
111.7464991,24.24961084,94.85683982,10.69660948,108.3060129,8.871942591,161.789934,9.961491883,165.3346773,5.469106583,167.0027918,2.458625006
112.997585,24.68134657,96.52495431,11.20419067,110.3390275,9.103854689,162.4154769,10.64410108,167.836849,5.49244365,169.5049635,2.376945273
114.4571851,25.12766797,98.19306881,11.65926347,112.6401319,9.293885088,163.1800294,11.26253334,170.3390208,5.719980048,172.0071352,2.423619406
116.1252996,25.59149217,99.8611833,12.14059047,115.2018791,9.00383869,163.6665628,11.95681107,172.8411925,5.848333914,174.509307,2.528636205
117.5848998,26.03489643,101.3207835,12.546072,117.5848998,9.236098066,164.0835914,12.46439226,175.3433642,5.930013646,177.0114787,2.557807538
119.0445,26.45788076,102.5718694,12.95447066,120.399843,9.081976189,165.6623426,14.10465465,177.845536,6.186721378,179.5136505,2.715332737
120.5041002,26.96837909,104.4484982,13.43288052,120.7126145,9.453910687,165.0219058,13.20826126,180.3477077,6.28590391,182.0158222,3.018714602
122.4700923,27.43178655,106.5336413,13.88211905,121.9219975,8.473753894,165.5431916,13.66858489,182.8498795,6.455097642,184.3094797,3.327930733
124.7577922,26.81668816,107.9932415,14.40136878,123.6839434,8.023056797,167.2113061,14.70475065,185.3520512,6.75264524,186.6031371,3.479621665
125.9254723,26.60665456,109.4528417,14.79226465,126.0446233,8.183707496,167.0027918,15.28234304,187.854223,6.793485107,188.8967945,3.62897889
126.5510152,27.16674415,111.1209562,15.19482904,128.5467951,8.233715496,167.4198204,14.05714705,190.3563947,7.044358571,190.7734233,4.071799727
127.8021011,27.81434775,113.2060993,15.66157037,130.2347681,8.298725895,167.4198204,15.70241024,192.8585664,7.324403369,192.8585664,4.366430192
129.6787299,28.27992222,114.6656995,15.42236544,131.5851465,8.98883629,167.6283347,16.03496344,195.3607382,7.604448167,195.3607382,4.232242059
131.9723873,28.35693454,115.0827281,14.96729265,132.1809017,9.355895007,168.2538776,16.61255583,197.8629099,7.855321632,197.8629099,4.354761658
134.4745591,27.97187295,115.4997567,14.70475065,133.0149589,8.928826691,168.4623919,17.08513143,200.1565674,8.018681097,200.3650817,4.681480589
136.9767308,27.56930855,115.4997567,14.12715825,134.3077476,10.08751204,169.0879349,17.59271263,202.4502248,8.467919627,202.8672534,4.938188321
139.4789026,27.35927495,115.9167853,13.86461625,136.6014051,9.964992443,169.5744683,18.07695675,204.9523965,8.58460496,205.3694252,4.856508588
141.9810743,27.31260082,115.9167853,13.28702386,137.9150452,10.46907308,170.269516,18.85874848,207.4545683,8.794638558,207.4545683,5.06945932
144.4832461,27.29509802,116.3338139,12.86695666,139.8065679,10.99415707,170.7560494,19.53552341,209.95674,9.01634069,209.5397114,5.47494085
146.9854178,27.16674415,117.7934141,12.47022653,139.2703883,10.39906188,170.9645637,19.95559061,212.2503975,9.355895007,212.0418831,5.912510847
149.4875896,27.06172735,119.8785573,12.93696786,140.6882856,11.44922987,171.5901066,20.4981774,214.5440549,9.669778552,214.1270263,6.207141311
151.5727327,26.39078669,121.5466717,13.39204066,142.2729944,11.82729035,172.0071352,21.0757698,217.0462266,9.821469484,215.7951408,6.679716907
154.0749044,26.08740483,122.7977576,13.82961065,144.2283952,12.25046915,172.8411925,21.63585939,219.5483984,10.07817722,217.2547409,7.050192838
156.5770762,26.15158176,123.6318149,14.21467225,146.730567,11.98987191,173.6752497,22.19594899,222.0505701,10.50991295,218.5058268,7.598613901
159.0792479,26.46079789,124.4658721,14.63473945,148.1948008,12.17734635,174.509307,22.73853579,224.3442276,10.90314252,220.3824556,8.007012564
161.5814196,26.84585949,125.2999294,15.08981224,148.0279894,11.72927467,175.3433642,23.45615058,226.4293707,11.36521643,222.8846274,8.298725895
164.0835914,27.19591549,126.1339866,15.54488504,149.5918467,12.62191746,175.7603929,23.89372058,228.3059995,11.78178307,225.3867991,8.742130159
166.1687345,27.29801515,127.1765582,16.08163757,150.3216468,13.17675622,176.1774215,24.33129057,229.7655997,12.25435867,227.4719422,9.05134629
,,127.8021011,16.59505303,151.0514469,13.50580886,176.5944501,24.78636337,231.0166855,12.77944266,229.348571,9.481915166
,,128.6361584,17.26015943,152.7344553,13.97463385,177.0114787,25.20643057,232.0592571,13.25201826,231.6422285,9.967326149
,,129.053187,18.08279102,152.6153042,14.31968905,177.4285074,25.64400056,233.1018287,13.77126799,233.7273716,10.25903948
,,129.5397204,19.03377648,154.491933,13.19075846,177.845536,26.04656496,234.3529145,14.22634078,234.9784575,10.66160388
,,129.2617013,18.48535542,155.7847218,12.88445946,178.2625646,26.50163776,235.3954861,14.59973385,236.021029,11.18085361
,,129.956749,20.18896127,156.8898476,13.41829486,178.6795932,26.97421335,236.2295433,15.07230944,237.2721149,11.58925227
,,129.6787299,19.67554581,158.1200821,13.83101088,179.0966219,27.48879567,237.0636006,15.56238784,238.9402294,12.05832731
,,130.3737776,21.3558146,159.3920194,14.46408715,179.9306791,27.93686735,237.8976578,16.08747184,240.6083439,12.41771813
,,130.0957585,20.795725,161.6509244,15.27650878,180.7647364,28.44444854,238.7317151,16.59505303,242.0679441,12.91946506
,,130.7213015,22.09093219,161.5814196,14.82727025,181.8073079,29.02204094,239.5657723,17.03262303,244.1530872,13.33369799
,,131.1383301,22.70353019,162.2069626,15.68490744,,,240.3998296,17.47019303,246.2382303,13.76835085
,,131.5553587,23.24611698,163.4580485,14.72225345,,,241.2338868,17.94276862,247.9063448,14.13590965
,,132.389416,23.87621778,165.0740344,14.21904795,,,241.7204202,18.42701275,249.9914879,14.51221985
,,133.4319875,24.47131297,166.7942774,13.99297012,,,242.4849727,19.09795341,252.4936597,14.90894998
,,134.0575305,24.99639697,167.2113061,14.75142478,,,243.3190299,19.62303741,254.9958314,15.28817731
,,134.8915877,25.46897257,167.6283347,14.19133518,,,244.3616015,20.29397807,256.8724602,15.62656477
,,135.725645,26.04656496,167.0027918,15.26484024,,,244.9871444,20.8657362,258.1235461,16.0933061
,,136.7682165,26.53664336,168.0453633,13.82961065,,,245.8212017,21.5308426,260.0001749,16.50170477
,,138.2278167,26.91295356,169.6208048,14.41692683,,,246.6552589,22.17844619,262.085318,16.79633523
,,139.8959312,27.32426935,171.5206019,14.12132398,,,247.4893162,22.72103299,263.9619468,17.19714935
,,141.5640457,27.76183935,172.4241639,14.59973385,,,247.9063448,23.26361978,265.8385756,17.67147522
,,143.0236459,28.08855828,173.9254669,13.92062521,,,248.6708973,23.81787511,267.0896615,18.01277982
,,,,175.5518786,14.55597685,,,249.5049545,24.47131297,268.3407474,18.51160962
,,,,177.219993,15.34985384,,,250.4085166,25.18892777,269.8003476,18.94042822
,,,,178.4710789,16.03496344,,,251.2425738,25.73151456,271.6769764,19.44509228
,,,,178.8881075,16.52504183,,,252.0766311,26.32660976,273.5536052,19.78056261
,,,,179.7221648,17.70648082,,,252.9106883,26.78168256,275.2217197,20.20062981
,,,,180.0001839,17.34183916,,,253.9532599,27.23675535,277.5153771,20.66153687
,,,,180.556222,16.95386043,,,255.6213744,27.83185055,280.0175489,21.01742713
,,,,182.8498795,17.65397242,,,257.0809745,28.18190655,281.477149,21.57751673
,,,,181.8073079,17.03262303,,,257.9150318,28.54946534,283.1452635,21.99291651
,,,,183.8090453,18.17030502,,,258.9576033,29.04537801,285.2304067,22.37797811
,,,,185.3520512,18.77415162,,,,,287.3155498,22.79104419
,,,,187.136007,18.25198475,,,,,288.77515,23.38613938
,,,,188.0627373,18.06528822,,,,,290.2347501,23.89722114
,,,,189.3833279,18.45034982,,,,,291.9028646,24.37796471
,,,,191.1714961,17.74069084,,,,,293.1539505,24.84470604
,,,,193.6926237,17.75023782,,,,,295.0305793,25.3056131
,,,,193.4007037,17.37217735,,,,,297.3242368,25.52848209
,,,,194.0401475,16.82608999,,,,,299.6178942,25.82486283
,,,,194.1096523,16.39377083,,,,,302.1200659,26.19825589
,,,,193.901138,16.04663197,,,,,304.6222377,26.39662096
,,,,195.7777668,17.97777422,,,,,307.1244094,26.54247762
,,,,195.1522239,17.54020423,,,,,309.6265812,26.61248882
,,,,196.6118241,18.45034982,,,,,311.2946957,26.86919656
,,,,197.237367,18.80740694,,,,,,
,,,,199.1139958,18.31032742,,,,,,
,,,,200.2608245,18.66038342,,,,,,
,,,,200.9906246,19.76305981,,,,,,
,,,,200.573596,19.25547861,,,,,,
,,,,202.1225595,20.4006618,,,,,,
,,,,203.284282,21.10494113,,,,,,
,,,,203.7013107,21.63585939,,,,,,
,,,,204.7438822,22.16677766,,,,,,
,,,,205.3694252,22.54600499,,,,,,
,,,,206.6436793,23.42114498,,,,,,
,,,,206.2729872,22.97774072,,,,,,
,,,,208.2469227,24.28928385,,,,,,
,,,,208.9141685,23.71519202,,,,,,
,,,,208.2886255,24.78636337,,,,,,
,,,,210.2579274,23.22666943,,,,,,
,,,,212.0120954,22.83105059,,,,,,
,,,,214.156814,22.60101379,,,,,,
,,,,214.3951161,23.15610258,,,,,,
,,,,214.3355406,23.82954365,,,,,,
,,,,216.6987028,22.35930846,,,,,,
,,,,216.4206837,23.22277992,,,,,,
,,,,216.2121694,22.91356379,,,,,,
,,,,218.4015697,21.81526309,,,,,,
,,,,218.9228554,21.364566,,,,,,
,,,,220.868989,21.95868881,,,,,,
,,,,221.4250272,21.495837,,,,,,
,,,,223.2599531,22.11893667,,,,,,
,,,,222.6761131,21.5133398,,,,,,
,,,,224.0314561,22.67727599,,,,,,
,,,,225.1782848,24.06291431,,,,,,
,,,,224.7612562,23.59617298,,,,,,
,,,,224.3442276,23.24611698,,,,,,
,,,,227.0251259,24.81136737,,,,,,
,,,,227.4719422,25.22976763,,,,,,
,,,,228.5145138,25.54248433,,,,,,
,,,,229.2095615,24.7980319,,,,,,
,,,,230.2521331,25.24143617,,,,,,
,,,,230.837959,25.86153536,,,,,,
,,,,231.8507428,26.43162656,,,,,,
,,,,232.2677714,26.82835669,,,,,,
